0.0000000,0.0000000,0.0000000;-1.0000000,0.0000000,0.0000000;-0.0312500,-0.0625000,0.0000000#-0.0625000,0.0000000,0.0000000#-0.0312500,0.0625000,0.0000000
0.0000000,0.0000000,0.0000000;-1.0000000,0.0000000,0.0000000;0.3142087,-0.0625000,0.0000000#0.0000000,-0.0625000,0.0000000#-0.0612991,-0.0121931,0.0000000#-0.0239177,0.0577425,0.0000000#0.2663733,0.1779849,0.0000000;0.3142087,0.0625000,0.0000000;0.9238795,0.3826834,0.0000000
0.0000000,0.0000000,0.0000000;-1.0000000,0.0000000,0.0000000;0.1508883,-0.0625000,0.0000000#0.0000000,-0.0625000,0.0000000#-0.0577425,-0.0239177,0.0000000#-0.0441942,0.0441942,0.0000000#0.0625000,0.1508883,0.0000000;0.1508883,0.0625000,0.0000000;0.7071068,0.7071068,0.0000000
0.0000000,0.0000000,0.0000000;-1.0000000,0.0000000,0.0000000;0.0935379,-0.0625000,0.0000000#0.0000000,-0.0625000,0.0000000#-0.0519669,-0.0347231,0.0000000#-0.0577425,0.0239177,0.0000000#-0.0219471,0.1103354,0.0000000;0.0935379,0.0625000,0.0000000;0.3826834,0.9238795,0.0000000
0.0000000,0.0000000,0.0000000;-1.0000000,0.0000000,0.0000000;0.0625000,-0.0625000,0.0000000#0.0000000,-0.0625000,0.0000000#-0.0441942,-0.0441942,0.0000000#-0.0625000,0.0000000,0.0000000#-0.0625000,0.0625000,0.0000000;0.0625000,0.0625000,0.0000000;0.0000000,1.0000000,0.0000000
0.0000000,0.0000000,0.0000000;-1.0000000,0.0000000,0.0000000;0.0417612,-0.0625000,0.0000000#0.0000000,-0.0625000,0.0000000#-0.0347231,-0.0519669,0.0000000#-0.0577425,-0.0239177,0.0000000#-0.0737238,0.0146646,0.0000000;0.0417612,0.0625000,0.0000000;-0.3826834,0.9238795,0.0000000
0.0000000,0.0000000,0.0000000;-1.0000000,0.0000000,0.0000000;0.0258883,-0.0625000,0.0000000#0.0000000,-0.0625000,0.0000000#-0.0239177,-0.0577425,0.0000000#-0.0441942,-0.0441942,0.0000000#-0.0625000,-0.0258883,0.0000000;0.0258883,0.0625000,0.0000000;-0.7071068,0.7071068,0.0000000
0.0000000,0.0000000,0.0000000;-1.0000000,0.0000000,0.0000000;0.0124320,-0.0625000,0.0000000#0.0000000,-0.0625000,0.0000000#-0.0121931,-0.0612991,0.0000000#-0.0239177,-0.0577425,0.0000000#-0.0354034,-0.0529849,0.0000000;0.0124320,0.0625000,0.0000000;-0.9238795,0.3826834,0.0000000
0.0000000,0.0000000,0.0000000;-1.0000000,0.0000000,0.0000000;0.0000000,-0.0625000,0.0000000;0.0000000,0.0625000,0.0000000;-1.0000000,0.0000000,0.0000000
0.0000000,0.0000000,0.0000000;-1.0000000,0.0000000,0.0000000;0.0124320,-0.0625000,0.0000000;0.0124320,0.0625000,0.0000000#0.0000000,0.0625000,0.0000000#-0.0121931,0.0612991,0.0000000#-0.0239177,0.0577425,0.0000000#-0.0354034,0.0529849,0.0000000;-0.9238795,-0.3826834,0.0000000
0.0000000,0.0000000,0.0000000;-1.0000000,0.0000000,0.0000000;0.0258883,-0.0625000,0.0000000;0.0258883,0.0625000,0.0000000#0.0000000,0.0625000,0.0000000#-0.0239177,0.0577425,0.0000000#-0.0441942,0.0441942,0.0000000#-0.0625000,0.0258883,0.0000000;-0.7071068,-0.7071068,0.0000000
0.0000000,0.0000000,0.0000000;-1.0000000,0.0000000,0.0000000;0.0417612,-0.0625000,0.0000000;0.0417612,0.0625000,0.0000000#0.0000000,0.0625000,0.0000000#-0.0347231,0.0519669,0.0000000#-0.0577425,0.0239177,0.0000000#-0.0737238,-0.0146646,0.0000000;-0.3826834,-0.9238795,0.0000000
0.0000000,0.0000000,0.0000000;-1.0000000,0.0000000,0.0000000;0.0625000,-0.0625000,0.0000000;0.0625000,0.0625000,0.0000000#0.0000000,0.0625000,0.0000000#-0.0441942,0.0441942,0.0000000#-0.0625000,0.0000000,0.0000000#-0.0625000,-0.0625000,0.0000000;0.0000000,-1.0000000,0.0000000
0.0000000,0.0000000,0.0000000;-1.0000000,0.0000000,0.0000000;0.0935379,-0.0625000,0.0000000;0.0935379,0.0625000,0.0000000#0.0000000,0.0625000,0.0000000#-0.0519669,0.0347231,0.0000000#-0.0577425,-0.0239177,0.0000000#-0.0219471,-0.1103354,0.0000000;0.3826834,-0.9238795,0.0000000
0.0000000,0.0000000,0.0000000;-1.0000000,0.0000000,0.0000000;0.1508883,-0.0625000,0.0000000;0.1508883,0.0625000,0.0000000#0.0000000,0.0625000,0.0000000#-0.0577425,0.0239177,0.0000000#-0.0441942,-0.0441942,0.0000000#0.0625000,-0.1508883,0.0000000;0.7071068,-0.7071068,0.0000000
0.0000000,0.0000000,0.0000000;-1.0000000,0.0000000,0.0000000;0.3142087,-0.0625000,0.0000000;0.3142087,0.0625000,0.0000000#0.0000000,0.0625000,0.0000000#-0.0612991,0.0121931,0.0000000#-0.0239177,-0.0577425,0.0000000#0.2663733,-0.1779849,0.0000000;0.9238795,-0.3826834,0.0000000
